Package                            Version     Editable project location
---------------------------------- ----------- -------------------------------------------------------
absl-py                            2.3.1
accelerate                         1.10.1
aiohappyeyeballs                   2.6.1
aiohttp                            3.12.15
aiohttp-cors                       0.8.1
aiosignal                          1.4.0
annotated-types                    0.7.0
antlr4-python3-runtime             4.11.1
anyio                              4.10.0
arm_pytorch_utilities              0.4.3
array_record                       0.8.1
asttokens                          3.0.0
astunparse                         1.6.3
attrs                              25.3.0
bddl                               3.6.0
boto3                              1.40.29
botocore                           1.40.29
cachetools                         5.5.2
certifi                            2025.8.3
charset-normalizer                 3.4.3
click                              8.2.1
cloudpickle                        3.1.1
colorful                           0.5.7
contourpy                          1.3.3
cycler                             0.12.1
dacite                             1.9.2
datasets                           4.0.0
decorator                          5.2.1
diffusers                          0.30.3
dill                               0.3.8
distlib                            0.4.0
dlimp                              0.0.1
dm-tree                            0.1.9
docstring_parser                   0.17.0
draccus                            0.8.0
easydict                           1.13
einops                             0.8.1
etils                              1.13.0
evdev                              1.9.2
executing                          2.2.1
Farama-Notifications               0.0.4
fast_kinematics                    0.2.2
fastapi                            0.116.1
fastjsonschema                     2.21.2
filelock                           3.19.1
flash-attn                         2.7.1.post1
flatbuffers                        25.2.10
fonttools                          4.59.2
frozenlist                         1.7.0
fsspec                             2025.3.0
future                             1.0.0
gast                               0.6.0
gitdb                              4.0.12
GitPython                          3.1.45
glfw                               2.10.0
google-api-core                    2.25.1
google-auth                        2.40.3
google-auth-oauthlib               1.2.2
google-pasta                       0.2.0
googleapis-common-protos           1.70.0
grpcio                             1.74.0
gym                                0.26.2
gym-notices                        0.1.0
gymnasium                          0.29.1
h11                                0.16.0
h5py                               3.14.0
hf-xet                             1.1.9
huggingface-hub                    0.34.4
hydra-core                         1.4.0.dev1
idna                               3.10
imageio                            2.37.0
imageio-ffmpeg                     0.6.0
immutabledict                      4.2.1
importlib_metadata                 8.7.0
importlib_resources                6.5.2
iniconfig                          2.1.0
ipython                            9.5.0
ipython_pygments_lexers            1.1.1
isodate                            0.7.2
jedi                               0.19.2
Jinja2                             3.1.6
jmespath                           1.0.1
joblib                             1.5.2
json-numpy                         2.1.1
jsonlines                          4.0.0
jsonschema                         4.25.1
jsonschema-specifications          2025.9.1
jupyter_core                       5.8.1
jupytext                           1.17.3
keras                              2.15.0
kiwisolver                         1.4.9
